Sl no.,STATE NAME,CONSTITUENCY,latitude,longitude,WINNER NAME,CATEGORY,SOCIAL CATEGORY,PARTY,PARTY SYMBOL,Number of voters,VOTERS TURN OUT (IN %),MARGIN
1,Andaman & Nicobar Islands,Andaman & Nicobar Islands,12.36718,92.924179,Bishnu Pada Ray,GEN,GEN,Bharatiya Janata Party,Lotus,190346,76.15,7812
2,Andhra Pradesh,Adilabad ,19.664062,78.532013,Godam Nagesh,ST,ST,Telangana Rashtra Samithi,Car,1055593,76.15,171290
3,Andhra Pradesh,Amalapuram ,16.57209,82.000854,Dr Pandula Ravindra Babu,SC,SC,Telugu Desam,Bicycle,1025194,71.93,120576
4,Andhra Pradesh,Anakapalli,17.82366,83.20871,Muttamsetti Srinivasa Rao (Avanthi),GEN,GEN,Telugu Desam,Bicycle,1127225,72.69,47932
5,Andhra Pradesh,Anantapur,14.681888,77.600594,J.C. Divakar Reddi,GEN,GEN,Telugu Desam,Bicycle,1034032,69.11,61991
6,Andhra Pradesh,Aruku ,18.3323,82.8756,Kothapalli Geetha,ST,ST,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1099784,76.09,91398
7,Andhra Pradesh,Bapatla ,15.9039,80.4671,Malyadri Sriram,SC,SC,Telugu Desam,Bicycle,1193548,77.7,32754
8,Andhra Pradesh,Bhongir ,17.4633,79.1097,Dr. Boora Narsaiah Goud,GEN,GEN,Telangana Rashtra Samithi,Car,1624859,51.05,30544
9,Andhra Pradesh,Chelvella,17.3891,77.8367,Konda Vishweshwar Reddy,GEN,GEN,Telangana Rashtra Samithi,Car,1004763,53.06,73023
10,Andhra Pradesh,Chittoor ,13.2097,78.9288,Naramalli Sivaprasad,SC,SC,Telugu Desam,Bicycle,971770,53.3,44138
11,Andhra Pradesh,Eluru ,17.2636,82.1598,Maganti Venkateswara Rao (Babu),GEN,GEN,Telugu Desam,Bicycle,1322312,60.51,101926
12,Andhra Pradesh,Guntur,16.2736,80.4994,Jayadev Galla,GEN,GEN,Telugu Desam,Bicycle,1015520,71.58,69111
13,Andhra Pradesh,Hindupur,14.156,77.7452,Kristappa Nimmala,GEN,GEN,Telugu Desam,Bicycle,1116159,75.55,97325
14,Andhra Pradesh,Hyderabad,17.3465,78.4866,Asaduddin Owaisi,GEN,GEN,All India Majlis-E-Ittehadul Muslimeen,Kite,1191667,79.75,202454
15,Andhra Pradesh,Kadapa,14.4701,78.8298,Y.S. Avinash Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1212738,81.27,190323
16,Andhra Pradesh,Kakinada,17.2375,82.3018,Thota Narasimham,GEN,GEN,Telugu Desam,Bicycle,1176653,76.52,3431
17,Andhra Pradesh,Karimnagar ,18.4386,79.1288,Vinod Kumar Boinapally,GEN,GEN,Telangana Rashtra Samithi,Car,1126618,81.21,204652
18,Andhra Pradesh,Khammam ,17.3498,80.5438,Ponguleti  Srinivasa Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1188875,82.55,12204
19,Andhra Pradesh,Kurnool,15.6031,77.3784,Butta Renuka,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,913838,71.82,44131
20,Andhra Pradesh,Machilipatnam ,16.2521,81.0755,Konakalla Narayana Rao,GEN,GEN,Telugu Desam,Bicycle,1054640,74.6,81057
21,Andhra Pradesh,Mahabubabad  ,17.9928,80.2767,Prof. Azmeera Seetaram Naik,ST,ST,Telangana Rashtra Samithi,Car,1125615,80.19,34992
22,Andhra Pradesh,Mahbubnagar,16.6463,77.8367,Ap Jithender Reddy,GEN,GEN,Telangana Rashtra Samithi,Car,1163582,67.53,2590
23,Andhra Pradesh,Malkajgiri,17.5698,78.5207,Ch.Malla Reddy,GEN,GEN,Telugu Desam,Bicycle,1149326,82.01,28166
24,Andhra Pradesh,Medak,17.9816,78.3842,Kalvakuntla Chandrasekhar Rao,GEN,GEN,Telangana Rashtra Samithi,Car,1101730,77.68,397029
25,Andhra Pradesh,Nagarkurnool,16.3068,78.3842,Yellaiah Nandi,SC,SC,Indian National Congress,Hand,1121986,82.63,16676
26,Andhra Pradesh,Nalgonda,16.9228,79.4704,Gutha Sukhender Reddy,GEN,GEN,Indian National Congress,Hand,1156626,81.38,193156
27,Andhra Pradesh,Nandyal,15.664,78.4752,S.P.Y Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1089102,82.19,105766
28,Andhra Pradesh,Narasaraopet,16.382,79.8297,Sambasiva Rao Rayapati,GEN,GEN,Telugu Desam,Bicycle,1203236,84.27,35280
29,Andhra Pradesh,Narsapuram,17.171,81.8586,Gokaraju Ganga Raju,GEN,GEN,Bharatiya Janata Party,Lotus,1143048,83.48,85351
30,Andhra Pradesh,Nellore,14.8908,79.6502,Mekapati Rajamohan Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1198985,76.64,13478
31,Andhra Pradesh,Nizamabad,18.2836,84.0141,Kalvakuntla Kavitha,GEN,GEN,Telangana Rashtra Samithi,Car,1246775,79.31,167184
32,Andhra Pradesh,Ongole ,15.505723,80.0499454,Y.V.Subba Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1282831,84.68,15559
33,Andhra Pradesh,Peddapalle ,14.1997,78.6941,Balka Suman,SC,SC,Telangana Rashtra Samithi,Car,1186250,85.16,291158
34,Andhra Pradesh,Rajahmundry,16.9771,81.6473,Murali Mohan Maganti,GEN,GEN,Telugu Desam,Bicycle,1208904,82.23,167434
35,Andhra Pradesh,Rajampet,13.931,78.7476,P.V.Midhun Reddy,GEN,GEN,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1209680,76.71,174762
36,Andhra Pradesh,Secundrabad,17.4151,78.4638,Bandaru Dattatreya,GEN,GEN,Bharatiya Janata Party,Lotus,1068070,72.08,254735
37,Andhra Pradesh,Srikakulam,18.623,84.1857,Rammohan Naidu Kinjarapu,GEN,GEN,Telugu Desam,Bicycle,1212195,78.87,127692
38,Andhra Pradesh,Tirupati ,13.8909,79.9193,Varaprasad Rao Velagapalli,SC,SC,Yuvajana Sramika Rythu Congress Party,Ceiling Fan,1179270,81.53,37425
39,Andhra Pradesh,Vijayawada,16.7358,80.4104,Kesineni Srinivas (Nani),GEN,GEN,Telugu Desam,Bicycle,1201120,77.47,74714
40,Andhra Pradesh,Visakhapatnam,17.9766,83.2078,Kambhampati Hari Babu,GEN,GEN,Bharatiya Janata Party,Lotus,1188861,74.02,90488
41,Andhra Pradesh,Vizianagaram,18.2229,83.507,Ashok Gajapathi Raju Pusapati,GEN,GEN,Telugu Desam,Bicycle,1214363,77.14,106911
42,Andhra Pradesh,Warangal,17.8666,79.6502,Kadiyam Srihari,SC,SC,Telangana Rashtra Samithi,Car,1161241,78.05,392574
43,Andhra Pradesh,Zahirabad,23.6093,72.949,B.B. Patil,GEN,GEN,Telangana Rashtra Samithi,Car,1199137,82.59,144631
44,Arunachal Pradesh,Arunachal East,28.3591,95.8987,Ninong Ering,GEN,ST,Indian National Congress,Hand,337671,76.15,12478
45,Arunachal Pradesh,Arunachal West,27.5077,93.4196,Kiren Rijiju,GEN,ST,Bharatiya Janata Party,Lotus,263157,71.93,41738
46,Assam,Autonomous District,26.1861,93.5813,Biren Singh Engti,ST,ST,Indian National Congress,Hand,887782,76.15,24095
47,Assam,Barpeta,26.3282,91.7654,Siraj Uddin Ajmal,GEN,GEN,All India United Democratic Front,Lock and Key,800058,71.93,42341
48,Assam,Dhubri,26.1358,90.2245,Badruddin Ajmal,GEN,GEN,All India United Democratic Front,Lock and Key,543717,72.69,229730
49,Assam,Dibrugarh,27.3549,95.3103,Rameswar Teli,GEN,GEN,Bharatiya Janata Party,Lotus,1369722,69.11,185347
50,Assam,Gauhati,26.1288,91.4435,Bijoya Chakravarty,GEN,GEN,Bharatiya Janata Party,Lotus,1224243,76.09,315784
51,Assam,Jorhat,27.0031,94.645,Kamakhya Prasad Tasa,GEN,GEN,Bharatiya Janata Party,Lotus,1207044,77.7,102420
52,Assam,Kaliabor,26.4584,93.9878,Gourav Gogoi,GEN,GEN,Indian National Congress,Hand,1512248,51.05,93874
53,Assam,Karimganj ,24.6019,92.39,Radheshyam Biswas,SC,SC,All India United Democratic Front,Lock and Key,1233474,53.06,102094
54,Assam,Kokrajhar,26.702,90.3748,Naba Kumar Sarania (Hira),ST,ST,Independent,Battery Torch,980846,53.3,355779
55,Assam,Lakhimpur,26.9681,93.7497,Sarbananda Sonowal,GEN,ST,Bharatiya Janata Party,Lotus,1230495,60.51,292138
56,Assam,Mangaldoi,26.5944,91.9882,Ramen Deka,GEN,GEN,Bharatiya Janata Party,Lotus,1167391,71.58,22884
57,Assam,Nowgong,26.1588,92.6586,Rajen Gohain ,GEN,GEN,Bharatiya Janata Party,Lotus,931568,75.55,143559
58,Assam,Silchar,24.7821,92.8577,Sushmita Dev  ,GEN,GEN,Indian National Congress,Hand,891129,79.75,35241
59,Assam,Tezpur,26.8518,93.3389,Ram Prasad Sarmah,GEN,GEN,Bharatiya Janata Party,Lotus,1112670,81.27,86020
60,Bihar,Araria,26.1108,87.3016,Tasleem Uddin,GEN,GEN,Rashtriya Janata Dal,Hurricane Lamp,900169,76.15,146504
61,Bihar,Arrah,25.4662,84.5222,Raj Kumar Singh,GEN,GEN,Bharatiya Janata Party,Lotus,854833,71.93,135870
62,Bihar,Aurangabad,19.976,75.0611,Sushil Kumar Singh,GEN,GEN,Bharatiya Janata Party,Lotus,822689,72.69,66347
63,Bihar,Banka,24.9654,86.822,Jai Prakash Narayan Yadav,GEN,GEN,Rashtriya Janata Dal,Hurricane Lamp,842926,69.11,10144
64,Bihar,Begusarai,25.5184,86.1752,Bhola Singh,GEN,GEN,Bharatiya Janata Party,Lotus,900591,76.09,58335
65,Bihar,Bhagalpur,25.238,87.2855,Shailesh Kumar Urph Bulo Mandal,GEN,GEN,Rashtriya Janata Dal,Hurricane Lamp,860469,77.7,9485
66,Bihar,Buxar,25.4465,84.0167,Ashwini Kumar Choubey,GEN,GEN,Bharatiya Janata Party,Lotus,941265,51.05,132338
67,Bihar,Darbhanga,26.1316,86.1345,Kirti Azad,GEN,GEN,Bharatiya Janata Party,Lotus,970544,53.06,35043
68,Bihar,Gaya (Sc),24.7269,85.0233,Hari Manjhi,SC,SC,Bharatiya Janata Party,Lotus,975813,53.3,115504
69,Bihar,Gopalganj (Sc),26.4514,84.3963,Janak Ram,SC,SC,Bharatiya Janata Party,Lotus,928499,60.51,286936
70,Bihar,Hajipur (Sc),25.4621,86.0294,Ramvilas Paswan,SC,SC,Lok Jan Shakti Party,Bungalow,977833,71.58,225500
71,Bihar,Jahanabad,25.0539,83.7957,Dr. Arun Kumar,GEN,GEN,Rashtriya Lok Samta Party,Ceiling Fan,1017750,75.55,42340
72,Bihar,Jamui (Sc),25.3548,84.918,Chirag Kumar Paswan,SC,SC,Lok Jan Shakti Party,Bungalow,1034799,79.75,85947
73,Bihar,Jhanjharpur,26.467,86.3377,Birendra Kumar Chaudhary,GEN,GEN,Bharatiya Janata Party,Lotus,829289,81.27,55408
74,Bihar,Karakat,25.1803,84.2852,Upendra Kushwaha,GEN,GEN,Rashtriya Lok Samta Party,Ceiling Fan,948927,76.52,105241
75,Bihar,Katihar,25.5021,87.6581,Tariq Anwar,GEN,GEN,Nationalist Congress Party,Clock,925951,81.21,114740
76,Bihar,Khagaria,25.5747,86.5401,Choudhary Mahboob Ali Kaiser,GEN,GEN,Lok Jan Shakti Party,Bungalow,903590,82.55,76003
77,Bihar,Kishanganj,26.1189,87.7763,Mohammad Asrarul Haque,GEN,GEN,Indian National Congress,Hand,884044,71.82,194612
78,Bihar,Madhepura,25.5736,85.9726,Rajesh Ranjan @ Pappu Yadav,GEN,GEN,Rashtriya Janata Dal,Hurricane Lamp,846833,74.6,56209
79,Bihar,Madhubani,26.5869,85.0389,Hukm Deo Narayan Yadav,GEN,GEN,Bharatiya Janata Party,Lotus,863592,80.19,20535
80,Bihar,Maharajganj,27.1177,83.507,"Janardan Singh ""sigriwal""",GEN,GEN,Bharatiya Janata Party,Lotus,905704,67.53,38415
81,Bihar,Munger,25.1861,86.1345,Veena Devi,GEN,GEN,Lok Jan Shakti Party,Bungalow,858925,82.01,109084
82,Bihar,Muzaffarpur,26.1151,85.5612,Ajay Nishad,GEN,GEN,Bharatiya Janata Party,Lotus,863211,77.68,222422
83,Bihar,Nalanda,25.1241,85.4595,Kaushlendra Kumar,GEN,GEN,Janata Dal  (United),Arrow,1078133,82.63,9627
84,Bihar,Nawada,24.7738,85.4762,Giriraj Singh,GEN,GEN,Bharatiya Janata Party,Lotus,896310,81.38,140157
85,Bihar,Paschim Champaran,26.8403,84.7316,Dr. Sanjay Jaiswal,GEN,GEN,Bharatiya Janata Party,Lotus,974187,82.19,110254
86,Bihar,Pataliputra,25.4353,84.9818,Ram Kripal Yadav,GEN,GEN,Bharatiya Janata Party,Lotus,899360,84.27,40322
87,Bihar,Patna Sahib,25.4692,85.2929,Shatrughana Sinha,GEN,GEN,Bharatiya Janata Party,Lotus,914442,83.48,265805
88,Bihar,Purnia,25.7326,87.3016,Santosh Kumar,GEN,GEN,Janata Dal  (United),Arrow,921841,76.64,116669
89,Bihar,Purvi Champaran,26.4701,84.8985,Radha Mohan Singh,GEN,GEN,Bharatiya Janata Party,Lotus,882768,79.31,192163
90,Bihar,Samastipur (Sc),25.2237,85.8294,Ram Chandra Paswan,SC,SC,Lok Jan Shakti Party,Bungalow,978795,84.68,6872
91,Bihar,Saran,25.856,84.8568,Rajiv Pratap Rudy,GEN,GEN,Bharatiya Janata Party,Lotus,893351,85.16,40948
92,Bihar,Sasaram (Sc),24.9636,83.7624,Chhedi Paswan,SC,SC,Bharatiya Janata Party,Lotus,889152,82.23,63327
93,Bihar,Sheohar,26.6214,85.1894,Rama Devi,GEN,GEN,Bharatiya Janata Party,Lotus,847608,76.71,136239
94,Bihar,Sitamarhi,26.5902,85.5,Ram Kumar Sharma,GEN,GEN,Rashtriya Lok Samta Party,Ceiling Fan,790361,72.08,147965
95,Bihar,Siwan,26.1656,84.3121,Om Prakash Yadav,GEN,GEN,Bharatiya Janata Party,Lotus,811852,78.87,113847
96,Bihar,Supaul,25.8942,86.3719,Ranjeet Ranjan,GEN,GEN,Indian National Congress,Hand,786342,81.53,59672
97,Bihar,Ujiarpur,25.4533,83.9665,Nityanand Rai,GEN,GEN,Bharatiya Janata Party,Lotus,809587,77.47,60469
98,Bihar,Vaishali,26.1018,85.1479,Rama Kishore Singh,GEN,GEN,Lok Jan Shakti Party,Bungalow,884474,74.02,99267
99,Bihar,Valmiki Nagar,27.4047,83.9003,Satish Chandra Dubey,GEN,GEN,Bharatiya Janata Party,Lotus,775650,77.14,117795
100,Chandigarh,Chandigarh,30.7332,76.7796,Kirron Kher ,GEN,GEN,Bharatiya Janata Party,Lotus,453460,76.15,69642
101,Chhattisgarh,Bastar,18.7965,81.3399,Dinesh Kashyap,ST,ST,Bharatiya Janata Party,Lotus,1187329,76.15,124359
102,Chhattisgarh,Bilaspur,22.3246,81.9535,Lakhan Lal Sahu,GEN,GEN,Bharatiya Janata Party,Lotus,1246219,71.93,176436
103,Chhattisgarh,Durg,21.5407,81.4279,Tamradhwaj Sahu,GEN,GEN,Indian National Congress,Hand,1073367,72.69,16848
104,Chhattisgarh,Janjgir-Champa,22.1079,83.5776,Kamla Patle,SC,SC,Bharatiya Janata Party,Lotus,1052839,69.11,174961
105,Chhattisgarh,Kanker,20.2166,81.4279,Vikram  Usendi,ST,ST,Bharatiya Janata Party,Lotus,1090583,76.09,35158
106,Chhattisgarh,Korba,22.6299,82.3886,Dr. Banshilal Mahto,GEN,GEN,Bharatiya Janata Party,Lotus,1178305,77.7,4265
107,Chhattisgarh,Mahasamund,20.8175,82.1278,Chandu Lal Sahu (Chandu Bhaiya),GEN,GEN,Bharatiya Janata Party,Lotus,1259142,51.05,1217
108,Chhattisgarh,Raigarh,22.3943,83.507,Vishnu Deo Sai,ST,ST,Bharatiya Janata Party,Lotus,1250872,53.06,216750
109,Chhattisgarh,Raipur,23.0366,90.7616,Ramesh Bais,GEN,GEN,Bharatiya Janata Party,Lotus,1131254,53.3,171646
110,Chhattisgarh,Rajnandgaon,21.3236,80.8987,Abhishek Singh,GEN,GEN,Bharatiya Janata Party,Lotus,769972,60.51,235911
111,Chhattisgarh,Sarguja,23.4196,83.0791,Kamalbhan Singh Marabi,ST,ST,Bharatiya Janata Party,Lotus,1017080,71.58,147236
112,Dadra & Nagar Haveli,Dadar & Nagar Haveli,20.2778,73.0641,Patel Natubhai Gomanbhai,ST,ST,Bharatiya Janata Party,Lotus,165324,76.15,6214
113,Daman & Diu,Daman & Diu,20.4283,72.8397,Patel Lalubhai Babubhai,GEN,GEN,Bharatiya Janata Party,Lotus,87233,76.15,9222
114,Goa,North Goa,15.5163,73.983,Shripad Yesso Naik,GEN,GEN,Bharatiya Janata Party,Lotus,406945,76.15,105599
115,Goa,South Goa,15.2993,74.124,Adv. Narendra Keshav Sawaikar,GEN,GEN,Bharatiya Janata Party,Lotus,410495,71.93,32330
116,Gujarat,Ahmedabad East,23.2217,72.757,Paresh Rawal,GEN,GEN,Bharatiya Janata Party,Lotus,947521,76.15,326633
117,Gujarat,Ahmedabad West,23.0417,72.5915,Dr. Kirit P Solanki,SC,SC,Bharatiya Janata Party,Lotus,887366,71.93,320311
118,Gujarat,Amreli,21.3637,71.3824,Kachhadiya Naranbhai Bhikhabhai,GEN,GEN,Bharatiya Janata Party,Lotus,956616,72.69,156232
119,Gujarat,Anand,22.3299,72.6151,Dilip Patel,GEN,GEN,Bharatiya Janata Party,Lotus,1004295,69.11,63426
120,Gujarat,Banaskantha,24.3455,71.7622,Chaudhary Haribhai Parthibhai,GEN,GEN,Bharatiya Janata Party,Lotus,1095863,76.09,202334
121,Gujarat,Bardoli,21.1206,73.118,Vasava Parbhubhai Nagarbhai,ST,ST,Bharatiya Janata Party,Lotus,1137014,77.7,123884
122,Gujarat,Bharuch,21.8368,73.1822,Vasava Mansukhbhai Dhanjibhai,GEN,ST,Bharatiya Janata Party,Lotus,986526,51.05,153273
123,Gujarat,Bhavnagar,21.6931,71.8571,Dr. Bharatiben Dhirubhai Shiyal,GEN,GEN,Bharatiya Janata Party,Lotus,965560,53.06,295488
124,Gujarat,Chhota Udaipur,22.0801,73.7478,Ramsinh Rathwa,ST,ST,Bharatiya Janata Party,Lotus,945439,53.3,179729
125,Gujarat,Dahod,22.8596,74.124,Jasvantsinh Sumanbhai Bhabhor,ST,ST,Bharatiya Janata Party,Lotus,1057783,60.51,230354
126,Gujarat,Gandhinagar,22.9945,72.3785,L.K.Advani,GEN,GEN,Bharatiya Janata Party,Lotus,809985,71.58,483121
127,Gujarat,Jamnagar,22.3248,70.2408,Poonamben Hematbhai Maadam,GEN,GEN,Bharatiya Janata Party,Lotus,852989,75.55,175289
128,Gujarat,Junagadh,21.0119,70.7168,Chudasama Rajeshbhai Naranbhai,GEN,GEN,Bharatiya Janata Party,Lotus,942257,79.75,135832
129,Gujarat,Kachchh,23.3695,69.8597,Chavda Vinod Lakhamashi,SC,SC,Bharatiya Janata Party,Lotus,809615,81.27,254482
130,Gujarat,Kheda,22.2456,74.0976,Chauhan Devusinh Jesingbhai (Chauhan Devusinh),GEN,GEN,Bharatiya Janata Party,Lotus,918144,76.52,232901
131,Gujarat,Mahesana,23.5984,72.4258,Patel Jayshreeben Kanubhai,GEN,GEN,Bharatiya Janata Party,Lotus,971262,81.21,208891
132,Gujarat,Navsari,20.9349,72.9323831,C. R. Patil,GEN,GEN,Bharatiya Janata Party,Lotus,957464,82.55,558116
133,Gujarat,Panchmahal,22.9861,73.5594,Chauhan Prabhatsinh Pratapsinh,GEN,GEN,Bharatiya Janata Party,Lotus,935016,71.82,170596
134,Gujarat,Patan,23.8985,71.8571,Liladharbhai Khodaji Vaghela,GEN,GEN,Bharatiya Janata Party,Lotus,901435,74.6,138719
135,Gujarat,Porbandar,21.4914,70.1456,Radadiya Vithalbhai  Hansrajbhai,GEN,GEN,Bharatiya Janata Party,Lotus,1162168,80.19,267971
136,Gujarat,Rajkot,22.308155,70.800705,Kundariya Mohanbhai Kalyanjibhai,GEN,GEN,Bharatiya Janata Party,Lotus,1101623,67.53,246428
137,Gujarat,Sabarkantha,23.6844,73.1822,Rathod Dipsinh Shankarsinh,GEN,GEN,Bharatiya Janata Party,Lotus,1061060,82.01,84455
