Sl no.,STATE NAME,CONSTITUENCY,latitude,longitude,WINNER NAME,CATEGORY,SOCIAL CATEGORY,PARTY,PARTY SYMBOL,Number of voters,VOTERS TURN OUT (IN %),MARGIN
138,Gujarat,Surat,21.2844,72.757,Darshana Vikram Jardosh,GEN,GEN,Bharatiya Janata Party,Lotus,1209609,77.68,533190
139,Gujarat,Surendranagar,22.877,71.7622,Fatepara Devajibhai Govindbhai,GEN,GEN,Bharatiya Janata Party,Lotus,948383,82.63,202907
140,Gujarat,Vadodara,22.4525,73.3237,Narendra Modi,GEN,GEN,Bharatiya Janata Party,Lotus,1161476,81.38,570128
141,Gujarat,Valsad,20.6035,73.3237,Dr. K.C.Patel,ST,ST,Bharatiya Janata Party,Lotus,1123182,82.19,208004
142,Haryana,Ambala,30.3454,77.1025,Rattan Lal Kataria,SC,SC,Bharatiya Janata Party,Lotus,1220125,76.15,340074
143,Haryana,Bhiwani-Mahendragarh,28.5924,75.9928,Dharambir S/O Bhale Ram,GEN,GEN,Bharatiya Janata Party,Lotus,1136173,71.93,129394
144,Haryana,Faridabad,28.1288,77.3324,Krishan Pal,GEN,GEN,Bharatiya Janata Party,Lotus,1279271,72.69,466873
145,Haryana,Gurgaon,28.3192,76.9182,Inderjit Singh Rao,GEN,GEN,Bharatiya Janata Party,Lotus,1156805,69.11,274722
146,Haryana,Hisar,29.2213,75.8999,Dushyant Chautala,GEN,GEN,Indian National Lok Dal,Spectacles,1193697,76.09,31847
147,Haryana,Karnal,29.5999,76.9182,Ashwini Kumar,GEN,GEN,Bharatiya Janata Party,Lotus,986521,77.7,360147
148,Haryana,Kurukshetra,29.9262,76.5488,Raj Kumar Saini,GEN,GEN,Bharatiya Janata Party,Lotus,1045723,51.05,129736
149,Haryana,Rohtak,28.668,76.7337,Deepender Singh Hooda,GEN,GEN,Indian National Congress,Hand,1031357,53.06,170627
150,Haryana,Sirsa,29.5826,75.0611,Charanjeet Singh Rori,SC,SC,Indian National Lok Dal,Spectacles,1320647,53.3,115736
151,Haryana,Sonipat,29.0523,76.9182,Ramesh Chander,GEN,GEN,Bharatiya Janata Party,Lotus,1130932,60.51,77414
152,Himachal Pradesh,Hamirpur,31.5305,76.3637,Anurag Singh Thakur,GEN,GEN,Bharatiya Janata Party,Lotus,799926,76.15,98403
153,Himachal Pradesh,Kangra,32.2246,76.1784,Shanta Kumar,GEN,GEN,Bharatiya Janata Party,Lotus,726482,71.93,170072
154,Himachal Pradesh,Mandi,31.7082,76.9314,Ram Swaroop Sharma,GEN,GEN,Bharatiya Janata Party,Lotus,835744,72.69,39856
155,Himachal Pradesh,Shimla,30.8253,77.3784,Virender Kashyap,SC,SC,Bharatiya Janata Party,Lotus,738047,69.11,84187
156,Jammu & Kashmir,Anantnag,33.729729,75.14978,Mehbooba Mufti,GEN,GEN,Jammu & Kashmir Peoples Democratic Party,Ink Pot & Pen,466039,76.15,65417
157,Jammu & Kashmir,Baramulla,34.3824,74.4057,Muzaffar Hussain Baig,GEN,GEN,Jammu & Kashmir Peoples Democratic Party,Ink Pot & Pen,312245,71.93,29219
158,Jammu & Kashmir,Jammu,33.2376,74.3118,Jugal Kishore,GEN,GEN,Bharatiya Janata Party,Lotus,375281,72.69,257280
159,Jammu & Kashmir,Ladakh,34.2996,78.2932,Thupstan Chhewang,GEN,ST,Bharatiya Janata Party,Lotus,119068,69.11,36
160,Jammu & Kashmir,Srinagar,34.182,74.8741,Tariq Hameed Karra,GEN,GEN,Jammu & Kashmir Peoples Democratic Party,Ink Pot & Pen,1042375,76.09,42280
161,Jammu & Kashmir,Udhampur,33.1241,75.5277,Dr. Jitendra Singh,GEN,GEN,Bharatiya Janata Party,Lotus,1256529,77.7,60976
162,Jharkhand,Chatra,23.9572,84.6897,Sunil Kumar Singh,GEN,GEN,Bharatiya Janata Party,Lotus,951755,76.15,178026
163,Jharkhand,Dhanbad,23.6735,86.3782,Pashupati Nath Singh,GEN,GEN,Bharatiya Janata Party,Lotus,903062,71.93,292954
164,Jharkhand,Dumka,24.2124,87.1423,Shibu Soren,ST,ST,Jharkhand Mukti Morcha,Bow & Arrow,1049642,72.69,39030
165,Jharkhand,Giridih,24.2069,86.3921,Ravindra Kumar Pandey,GEN,GEN,Bharatiya Janata Party,Lotus,712980,69.11,40313
166,Jharkhand,Godda,24.3926,86.6611,Nishikant Dubey,GEN,GEN,Bharatiya Janata Party,Lotus,1024939,76.09,60682
167,Jharkhand,Hazaribagh,23.7888,85.355,Jayant Sinha,GEN,GEN,Bharatiya Janata Party,Lotus,971242,77.7,159128
168,Jharkhand,Jamshedpur,22.4867,86.4997,Bidyut Baran Mahato,GEN,GEN,Bharatiya Janata Party,Lotus,1143945,51.05,99876
169,Jharkhand,Khunti,23.0236,85.1894,Karia Munda,ST,ST,Bharatiya Janata Party,Lotus,1049787,53.06,92248
170,Jharkhand,Kodarma,24.377,86.0122,Ravindra Kr. Ray,GEN,GEN,Bharatiya Janata Party,Lotus,1049164,53.3,98654
171,Jharkhand,Lohardaga,23.1977,84.6897,Sudarshan Bhagat,ST,ST,Bharatiya Janata Party,Lotus,795352,60.51,6489
172,Jharkhand,Palamau,23.8325,85.9586,Vishnu Dayal Ram,SC,SC,Bharatiya Janata Party,Lotus,737611,71.58,263942
173,Jharkhand,Rajmahal,24.7904,87.6186,Vijay Kumar Hansdak,ST,ST,Jharkhand Mukti Morcha,Bow & Arrow,651639,75.55,41337
174,Jharkhand,Ranchi,23.4088,85.355,Ram Tahal Choudhary,GEN,GEN,Bharatiya Janata Party,Lotus,978159,79.75,199303
175,Jharkhand,Singhbhum,22.3651,85.4376,Laxman Giluwa,ST,ST,Bharatiya Janata Party,Lotus,967348,81.27,87524
176,Karnataka,Bagalkot,16.1357,75.6208,Gaddigoudar Parvtagouda Chandanagouda,GEN,GEN,Bharatiya Janata Party,Lotus,1071495,76.15,116560
177,Karnataka,Bangalore Central,12.9485,77.6765,P.C. Mohan,GEN,GEN,Bharatiya Janata Party,Lotus,1078982,71.93,137500
178,Karnataka,Bangalore North,12.972442,77.580643,D.V Sadananda Gowda,GEN,GEN,Bharatiya Janata Party,Lotus,1079324,72.69,229764
179,Karnataka,Bangalore Rural,13.2,77.7,D K Suresh,GEN,GEN,Indian National Congress,Hand,966797,69.11,231480
180,Karnataka,Bangalore South,12.58,77.38,Ananth Kumar,GEN,GEN,Bharatiya Janata Party,Lotus,998086,76.09,228575
181,Karnataka,Belgaum,15.9135,75.0611,Angadi Suresh Channabasappa,GEN,GEN,Bharatiya Janata Party,Lotus,969047,77.7,75860
182,Karnataka,Bellary,15.095,76.5488,B. Sreeramulu,ST,ST,Bharatiya Janata Party,Lotus,963206,51.05,85144
183,Karnataka,Bidar,17.9,77.1025,Bhagwanth Khuba,GEN,GEN,Bharatiya Janata Party,Lotus,1007430,53.06,92222
184,Karnataka,Bijapur,16.6148,75.8999,Ramesh Jigajinagi,SC,SC,Bharatiya Janata Party,Lotus,1045913,53.3,69819
185,Karnataka,Chamarajanagar,11.9328,76.6413,R. Dhruvanarayana,SC,SC,Indian National Congress,Hand,1116368,60.51,141182
186,Karnataka,Chikkballapur,13.3323,77.6536,M Veerappa Moily,GEN,GEN,Indian National Congress,Hand,1041470,71.58,9520
187,Karnataka,Chikkodi,16.436,74.6869,Prakash Babanna Hukkeri,GEN,GEN,Indian National Congress,Hand,1001470,75.55,3003
188,Karnataka,Chitradurga,14.0966,76.6413,B.N.Chandrappa,SC,SC,Indian National Congress,Hand,1115132,79.75,101291
189,Karnataka,Dakshina Kannada,12.8438,75.2479,Nalin Kumar Kateel,GEN,GEN,Bharatiya Janata Party,Lotus,1130364,81.27,143709
190,Karnataka,Davanagere,15.4375,75.0219,G M Siddeshwara,GEN,GEN,Bharatiya Janata Party,Lotus,1034334,76.52,17607
191,Karnataka,Dharwad,15.3778,75.2479,Pralhad Joshi,GEN,GEN,Bharatiya Janata Party,Lotus,1147534,81.21,113657
192,Karnataka,Gulbarga,17.1452,76.9182,Mallikarjun Kharge,SC,SC,Indian National Congress,Hand,1207583,82.55,74733
193,Karnataka,Hassan,13.0753,76.1784,H.D. Devegowda,GEN,GEN,Janata Dal  (Secular),A lady farmer carrying paddy on her head,1097666,71.82,100462
194,Karnataka,Haveri,15.0373,75.6208,Udasi Shivakumar Channabasappa,GEN,GEN,Bharatiya Janata Party,Lotus,1102012,74.6,87571
195,Karnataka,Kolar,13.177,78.202,K.H.Muniyappa,SC,SC,Indian National Congress,Hand,1193041,80.19,47850
196,Karnataka,Koppal,12.349,76.5632,Karadi Sanganna Amarappa,GEN,GEN,Bharatiya Janata Party,Lotus,1159628,67.53,32414
197,Karnataka,Mandya,12.5644,76.7337,C.S.Puttaraju,GEN,GEN,Janata Dal  (Secular),A lady farmer carrying paddy on her head,1133326,82.01,5518
198,Karnataka,Mysore,12.3472,75.9928,Prathap Simha,GEN,GEN,Bharatiya Janata Party,Lotus,1455610,77.68,31608
199,Karnataka,Raichur,16.3186,77.0104,B.V.Nayak,ST,ST,Indian National Congress,Hand,1357553,82.63,1499
200,Karnataka,Shimoga,14.0086,75.1545,B. S. Yeddyurappa,GEN,GEN,Bharatiya Janata Party,Lotus,1074602,81.38,363305
201,Karnataka,Tumkur,13.371,76.6413,Muddahanumegowda.S.P.,GEN,GEN,Indian National Congress,Hand,1114359,82.19,74041
202,Karnataka,Udupi Chikmagalur,13.3937,75.4345,Shobha Karandlaje,GEN,GEN,Bharatiya Janata Party,Lotus,1263911,84.27,181643
203,Karnataka,Uttara Kannada,14.9754,74.6869,Anantkumar Hegde,GEN,GEN,Bharatiya Janata Party,Lotus,1127340,83.48,140700
204,Kerala,Alappuzha,9.5619,76.3406,K C Venugopal,GEN,GEN,Indian National Congress,Hand,975195,76.15,19407
205,Kerala,Alathur ,10.6405,76.5026,P.K.Biju,SC,SC,Communist Party Of India  (Marxist),"Hammer,948572,71.93, Sickle and Star"
206,Kerala,Attingal,8.6551,76.9643,Dr.A .Sampath,GEN,GEN,Communist Party Of India  (Marxist),"Hammer,960264,72.69, Sickle and Star"
207,Kerala,Chalakudy,10.247,76.5488,Innocent,GEN,GEN,Independent,Pot,915138,69.11,13884
208,Kerala,Ernakulam,10.0393,76.2943,Prof. K.V. Thomas,GEN,GEN,Indian National Congress,Hand,943227,76.09,87047
209,Kerala,Idukki,9.8138,76.9297,Adv.Joice George,GEN,GEN,Independent,Battery Torch,853468,77.7,50542
210,Kerala,Kannur,11.9709,75.6208,P K Sreemathi Teacher,GEN,GEN,Communist Party Of India  (Marxist),"Hammer,871595,51.05, Sickle and Star"
211,Kerala,Kasaragod,12.3074,75.2479,P Karunakaran,GEN,GEN,Communist Party Of India  (Marxist),"Hammer,910476,53.06, Sickle and Star"
212,Kerala,Kollam,8.9969,76.8721,N.K.Premachandran,GEN,GEN,Revolutionary Socialist Party,Spade & Stoker,928656,53.3,37649
213,Kerala,Kottayam,9.7225,76.5488,Jose K. Mani,GEN,GEN,Kerala Congress  (M),Two Leaves,920667,60.51,120599
214,Kerala,Kozhikode,11.4055,75.8534,M .K Raghavan,GEN,GEN,Indian National Congress,Hand,885037,71.58,16883
215,Kerala,Malappuram,11.0648,76.132,E. Ahamed,GEN,GEN,Indian Union Muslim League,Ladder,850910,75.55,194739
216,Kerala,Mavelikkara ,8.9936,76.7798,Kodikunnil Suresh,SC,SC,Indian National Congress,Hand,820267,79.75,32737
217,Kerala,Palakkad,10.9513,76.5488,M B Rajesh,GEN,GEN,Communist Party Of India  (Marxist),"Hammer,832421,81.27, Sickle and Star"
218,Kerala,Pathanamthitta,9.3435,76.8721,Anto Antony,GEN,GEN,Indian National Congress,Hand,998656,76.52,56191
219,Kerala,Ponnani,10.884,76.0392,E. T. Mohammed Basheer,GEN,GEN,Indian Union Muslim League,Ladder,889269,81.21,25410
220,Kerala,Thiruvananthapuram,8.524139,76.936638,Dr. Shashi Tharoor,GEN,GEN,Indian National Congress,Hand,871251,82.55,15470
221,Kerala,Thrissur,10.4525,76.2247,C. N. Jayadevan,GEN,GEN,Communist Party Of India,Ears of Corn And Sickle,879228,71.82,38227
222,Kerala,Vadakara,11.6622,75.6674,Mullappally Ramachandran,GEN,GEN,Indian National Congress,Hand,859365,74.6,3306
223,Kerala,Wayanad,11.2882,76.1784,M I Shanavas,GEN,GEN,Indian National Congress,Hand,873462,80.19,20870
224,Lakshadweep,Lakshadweep,10,73,Mohammed Faizal P.P.,ST,ST,Nationalist Congress Party,Clock,43242,76.15,1535
225,Madhya Pradesh,Balaghat,21.8498,80.1875,Bodhsingh Bhagat,GEN,GEN,Bharatiya Janata Party,Lotus,854281,76.15,96041
226,Madhya Pradesh,Betul,21.9672,77.7452,Jyoti Dhurve,ST,ST,Bharatiya Janata Party,Lotus,729367,71.93,328614
227,Madhya Pradesh,Bhind,26.2586,78.7476,Dr. Bhagirath Prasad,SC,SC,Bharatiya Janata Party,Lotus,991071,72.69,159961
228,Madhya Pradesh,Bhopal,23.5239,77.2865,Alok Sanjar,GEN,GEN,Bharatiya Janata Party,Lotus,977619,69.11,370696
229,Madhya Pradesh,Chhindwara,22.0459,78.8383,Kamal Nath,GEN,GEN,Indian National Congress,Hand,892000,76.09,116537
230,Madhya Pradesh,Damoh,23.952,79.2,Prahalad Singh Patel,GEN,GEN,Bharatiya Janata Party,Lotus,766878,77.7,213299
231,Madhya Pradesh,Dewas,23.2583,76.3637,Manohar Untwal,SC,SC,Bharatiya Janata Party,Lotus,913868,51.05,260313
232,Madhya Pradesh,Dhar,22.4959,75.1545,Savitri Thakur,ST,ST,Bharatiya Janata Party,Lotus,874531,53.06,104328
233,Madhya Pradesh,Guna,24.9643,77.7452,Jyotiraditya M Scindia,GEN,GEN,Indian National Congress,Hand,913451,53.3,120792
234,Madhya Pradesh,Gwalior,25.8268,78.0195,Narendra Singh Tomar,GEN,GEN,Bharatiya Janata Party,Lotus,830192,60.51,29699
235,Madhya Pradesh,Hoshangabad,22.6718,78.3842,Uday Pratap Singh,GEN,GEN,Bharatiya Janata Party,Lotus,989576,71.58,389960
236,Madhya Pradesh,Indore,22.8354,75.8069,Sumitra Mahajan (Tai),GEN,GEN,Bharatiya Janata Party,Lotus,969116,75.55,466901
237,Madhya Pradesh,Jabalpur,23.1478,79.8297,Rakesh Singh,GEN,GEN,Bharatiya Janata Party,Lotus,1002210,79.75,208639
238,Madhya Pradesh,Khajuraho,24.301,80.1875,Nagendra Singh,GEN,GEN,Bharatiya Janata Party,Lotus,1218661,81.27,247490
239,Madhya Pradesh,Khandwa,22.5861,75.6467,Nandkumar Singh Chouhan (Nandu Bhaiya),GEN,GEN,Bharatiya Janata Party,Lotus,1113381,76.52,259714
240,Madhya Pradesh,Khargone,21.785,75.5277,Subhash Patel,ST,ST,Bharatiya Janata Party,Lotus,1107631,81.21,257879
241,Madhya Pradesh,Mandla,22.9352,80.9871,Faggan Singh Kulaste,ST,ST,Bharatiya Janata Party,Lotus,1031823,82.55,110469
242,Madhya Pradesh,Mandsour,24.3551,75.1545,Sudhir Gupta,GEN,GEN,Bharatiya Janata Party,Lotus,1073781,71.82,303649
243,Madhya Pradesh,Morena,25.9499,77.2865,Anoop Mishra,GEN,GEN,Bharatiya Janata Party,Lotus,1130281,74.6,132981
244,Madhya Pradesh,Rajgarh,24.2171,77.173,Rodmal Nagar,GEN,GEN,Bharatiya Janata Party,Lotus,1010811,80.19,228737
245,Madhya Pradesh,Ratlam,22.9159,74.6869,Dileepsingh Bhuria,ST,ST,Bharatiya Janata Party,Lotus,1144151,67.53,108457
246,Madhya Pradesh,Rewa,24.530727,81.29911,Janardan Mishra,GEN,GEN,Bharatiya Janata Party,Lotus,1016415,82.01,168726
247,Madhya Pradesh,Sagar,21.6458,88.0583,Laxmi Narayan Yadav,GEN,GEN,Bharatiya Janata Party,Lotus,1161599,77.68,120737
248,Madhya Pradesh,Satna,24.5339,80.8987,Ganesh Singh,GEN,GEN,Bharatiya Janata Party,Lotus,1083131,82.63,8688
249,Madhya Pradesh,Shahdol,23.4225,81.2519,Dalpat Singh Paraste,ST,ST,Bharatiya Janata Party,Lotus,1077052,81.38,241301
250,Madhya Pradesh,Sidhi,24.1266,82.0407,Riti Pathak,GEN,GEN,Bharatiya Janata Party,Lotus,1317016,82.19,108046
251,Madhya Pradesh,Tikamgarh,24.9909,79.2902,Dr. Virendra Kumar,SC,SC,Bharatiya Janata Party,Lotus,1152674,84.27,208731
252,Madhya Pradesh,Ujjain,23.2756,75.5277,Prof. Chintamani Malviya,SC,SC,Bharatiya Janata Party,Lotus,1257711,83.48,309663
253,Madhya Pradesh,Vidisha,23.1935,77.8367,Sushma Swaraj,GEN,GEN,Bharatiya Janata Party,Lotus,1047827,76.64,410698
254,Maharashtra,Ahmadnagar ,19.0168,74.6869,Gandhi Dilipkumar Mansukhlal,GEN,GEN,Bharatiya Janata Party,Lotus,1117024,76.15,209122
255,Maharashtra,Akola,20.6863,76.9182,Dhotre Sanjay Shamrao,GEN,GEN,Bharatiya Janata Party,Lotus,983116,71.93,203116
256,Maharashtra,Amravati ,21.2762,77.2865,Adsul Anandrao Vithoba,SC,SC,Shivsena,Bow & Arrow,990604,72.69,137932
257,Maharashtra,Aurangabad,19.976,75.0611,Chandrakant Bhaurao Khaire,GEN,GEN,Shivsena,Bow & Arrow,1011417,69.11,162000
258,Maharashtra,Baramati,18.246,74.3118,Supriya Sule,GEN,GEN,Nationalist Congress Party,Clock,978876,76.09,69719
259,Maharashtra,Beed,18.922,75.8069,Munde Gopinathrao Pandurang,GEN,GEN,Bharatiya Janata Party,Lotus,978630,77.7,136454
260,Maharashtra,Bhandara - Gondiya,20.9847,79.9193,Nanabhau Falgunrao Patole,GEN,GEN,Bharatiya Janata Party,Lotus,1004542,51.05,149254
261,Maharashtra,Bhiwandi,19.454,73.3709,Kapil Moreshwar Patil,GEN,GEN,Bharatiya Janata Party,Lotus,1013608,53.06,109450
262,Maharashtra,Buldhana,20.4561,76.3637,Jadhav Prataprao Ganpatrao,GEN,GEN,Shivsena,Bow & Arrow,1050640,53.3,159579
263,Maharashtra,Chandrapur,19.8115,79.2,Ahir Hansraj Gangaram,GEN,GEN,Bharatiya Janata Party,Lotus,1085765,60.51,236269
264,Maharashtra,Dhule,20.8719,74.6869,Dr. Bhamre Subhash Ramrao,GEN,GEN,Bharatiya Janata Party,Lotus,1197398,71.58,130723
265,Maharashtra,Dindori ,20.1967,74.4057,Chavan Harishchandra Deoram,ST,ST,Bharatiya Janata Party,Lotus,1028462,75.55,247619
266,Maharashtra,Gadchiroli-Chimur,20.1,79.9,Ashok Mahadeorao Nete,ST,ST,Bharatiya Janata Party,Lotus,1109888,79.75,236870
267,Maharashtra,Hatkanangle,16.9429,74.124,Raju Shetty,GEN,GEN,Swabhimani Paksha,Whistle,1033402,81.27,177810
268,Maharashtra,Hingoli ,19.6171,77.6536,Rajeev Shankarrao Satav,GEN,GEN,Indian National Congress,Hand,1051477,76.52,1632
269,Maharashtra,Jalgaon,20.736,75.2479,A.T. Nana Patil,GEN,GEN,Bharatiya Janata Party,Lotus,1014020,81.21,383525
270,Maharashtra,Jalna,20.0231,75.6208,Danve Raosaheb Dadarao,GEN,GEN,Bharatiya Janata Party,Lotus,1162371,82.55,206798
271,Maharashtra,Kalyan,19.1762,73.1114,Dr.Shrikant Eknath Shinde,GEN,GEN,Shivsena,Bow & Arrow,1066375,71.82,250749
272,Maharashtra,Kolhapur,16.3935,74.124,Dhananjay Bhimrao Mahadik,GEN,GEN,Nationalist Congress Party,Clock,983057,74.6,33259
273,Maharashtra,Latur ,18.4457,76.9182,Dr. Sunil Baliram Gaikwad,SC,SC,Bharatiya Janata Party,Lotus,970316,80.19,253395
274,Maharashtra,Madha,18.077,75.5517,Mohite Patil Vijaysinh Shankarrao,GEN,GEN,Nationalist Congress Party,Clock,937600,67.53,25344
275,Maharashtra,Maval,18.901,73.3709,Appa Alias Shrirang Chandu Barne,GEN,GEN,Shivsena,Bow & Arrow,992770,82.01,157397
