Sl no.,STATE NAME,CONSTITUENCY,latitude,longitude,WINNER NAME,CATEGORY,SOCIAL CATEGORY,PARTY,PARTY SYMBOL,Number of voters,VOTERS TURN OUT (IN %),MARGIN
276,Maharashtra,Mumbai   South,18.9706,72.822,Arvind Sawant,GEN,GEN,Shivsena,Bow & Arrow,875814,77.68,128564
277,Maharashtra,Mumbai North,19.2079,72.8397,Gopal Chinayya Shetty,GEN,GEN,Bharatiya Janata Party,Lotus,825414,82.63,446582
278,Maharashtra,Mumbai North Central,19.0722,72.8634,Poonam Mahajan Alias Poonam Vajendla Rao,GEN,GEN,Bharatiya Janata Party,Lotus,1054575,81.38,186771
279,Maharashtra,Mumbai North East,19.125,72.9342,Kirit  Somaiya,GEN,GEN,Bharatiya Janata Party,Lotus,946717,82.19,317122
280,Maharashtra,Mumbai North West,19.1412,72.8634,Gajanan Chandrakant Kirtikar,GEN,GEN,Shivsena,Bow & Arrow,897871,84.27,183028
281,Maharashtra,Mumbai South Central,19.0307,72.9106,Rahul Ramesh Shewale,GEN,GEN,Shivsena,Bow & Arrow,862522,83.48,138180
282,Maharashtra,Nagpur ,21.145,79.0871,Gadkari Nitin Jairam,GEN,GEN,Bharatiya Janata Party,Lotus,845455,76.64,284848
283,Maharashtra,Nanded,18.8691,77.6536,Ashok Shankarrao Chavan,GEN,GEN,Indian National Congress,Hand,768750,79.31,81455
284,Maharashtra,Nandurbar ,21.1905,74.124,Dr.Gavit Heena Vijaykumar,ST,ST,Bharatiya Janata Party,Lotus,779859,84.68,106905
285,Maharashtra,Nashik,19.8586,73.7478,Godse Hemant Tukaram,GEN,GEN,Shivsena,Bow & Arrow,988192,85.16,187336
286,Maharashtra,Osmanabad,18.1933,75.9928,Gaikwad Ravindra Vishwanath,GEN,GEN,Shivsena,Bow & Arrow,1174380,82.23,234325
287,Maharashtra,Palghar ,17.949,73.2972,Adv. Chintaman Navasha Wanga,ST,ST,Bharatiya Janata Party,Lotus,993966,76.71,239520
288,Maharashtra,Parbhani,19.2644,76.6413,Jadhav Sanjay (Bandu) Haribhau,GEN,GEN,Shivsena,Bow & Arrow,1066963,72.08,127155
289,Maharashtra,Pune,18.5577,73.9125,Anil Shirole,GEN,GEN,Bharatiya Janata Party,Lotus,1089573,78.87,315769
290,Maharashtra,Raigad,17.9813,73.3709,Anant Geete,GEN,GEN,Shivsena,Bow & Arrow,1062780,81.53,2110
291,Maharashtra,Ramtek ,21.3544,77.3525,Krupal Balaji Tumane,SC,SC,Shivsena,Bow & Arrow,932893,77.47,175791
292,Maharashtra,Ratnagiri - Sindhudurg,16.7145,73.5594,Vinayak Bhaurao Raut,GEN,GEN,Shivsena,Bow & Arrow,1232390,74.02,150051
293,Maharashtra,Raver,20.9859,75.9928,Khadase Raksha Nikhil,GEN,GEN,Bharatiya Janata Party,Lotus,1119704,77.14,318068
294,Maharashtra,Sangli,17.1707,74.6869,Sanjaykaka Patil,GEN,GEN,Bharatiya Janata Party,Lotus,1057579,78.05,239292
295,Maharashtra,Satara,17.578,74.03,Shrimant Chh.  Udayanraje Pratapsinha Bhonsale,GEN,GEN,Nationalist Congress Party,Clock,951510,82.59,366594
296,Maharashtra,Shirdi,19.5398,74.3118,Lokhande Sadashiv Kisan,SC,SC,Shivsena,Bow & Arrow,1080167,75.6,199922
297,Maharashtra,Shirur,18.9519,73.936,Adhalrao Shivaji Dattatrey,GEN,GEN,Shivsena,Bow & Arrow,1047510,84.16,301814
298,Maharashtra,Solapur ,17.6238,75.8069,Sharad Bansode,SC,SC,Bharatiya Janata Party,Lotus,976702,76.14,149674
299,Maharashtra,Thane,19.0753,73.0169,Vichare Rajan Baburao,GEN,GEN,Shivsena,Bow & Arrow,896409,75.46,281299
300,Maharashtra,Wardha,21.0716,78.2163,Ramdas Chandrabhanji Tadas,GEN,GEN,Bharatiya Janata Party,Lotus,1261018,77.43,215783
301,Maharashtra,Yavatmal-Washim,20.3793,77.8367,Gawali Bhavana Pundlikrao,GEN,GEN,Shivsena,Bow & Arrow,1190332,88.36,93816
302,Manipur,Inner Manipur,24.7122,93.8655,Dr. Thokchom Meinya,GEN,GEN,Indian National Congress,Hand,641314,76.15,94674
303,Manipur,Outer Manipur,24.2994,93.2584,Thangso Baite,ST,ST,Indian National Congress,Hand,773817,71.93,15637
304,Meghalaya,Shillong,25.4638,91.6761,Vincent H. Pala,ST,ST,Indian National Congress,Hand,620041,76.15,40379
305,Meghalaya,Tura ,25.4727,90.4502,Purno Agitok Sangma,ST,ST,National Peoples Party,Book,458254,71.93,39716
306,Mizoram,Mizoram,23.1645,92.9376,C. L. Ruala,ST,ST,Indian National Congress,Hand,434962,76.15,6154
307,Nagaland,Nagaland,26.1584,94.5624,Neiphiu Rio,GEN,ST,Naga Peoples Front,Cock,1039962,76.15,400225
308,Nct Of Delhi,Chandni Chowk                 ,28.6981,77.16,Dr. Harsh Vardhan,GEN,GEN,Bharatiya Janata Party,Lotus,982275,76.15,136320
309,Nct Of Delhi,East Delhi                    ,28.6196,77.298,Maheish Girri,GEN,GEN,Bharatiya Janata Party,Lotus,1317974,71.93,190463
310,Nct Of Delhi,New Delhi                     ,28.6108,77.206,Meenakashi Lekhi,GEN,GEN,Bharatiya Janata Party,Lotus,1196731,72.69,162708
311,Nct Of Delhi,North East Delhi              ,28.6966,77.2635,Manoj Tiwari,GEN,GEN,Bharatiya Janata Party,Lotus,970169,69.11,144084
312,Nct Of Delhi,North West Delhi              ,28.7454,77.0564,Udit Raj,SC ,SC,Bharatiya Janata Party,Lotus,1356404,76.09,106802
313,Nct Of Delhi,South Delhi                   ,28.4961,77.206,Ramesh Bidhuri,GEN,GEN,Bharatiya Janata Party,Lotus,1348744,77.7,107000
314,Nct Of Delhi,West Delhi                    ,28.5783,76.9873,Parvesh Sahib Singh Verma,GEN,GEN,Bharatiya Janata Party,Lotus,1102849,51.05,268586
315,Odisha,Aska,19.586,84.6897,Ladu Kishore Swain,GEN,GEN,Biju Janata Dal,Conch,1126153,76.15,311997
316,Odisha,Balasore,21.5435,86.9824,Rabindra Kumar Jena,GEN,GEN,Biju Janata Dal,Conch,1010723,71.93,141825
317,Odisha,Bargarh,22.0462,84.1092,Prabhas Kumar Singh,GEN,GEN,Biju Janata Dal,Conch,984697,72.69,11178
318,Odisha,Berhampur,21.6137,87.0368,Sidhant Mohapatra,GEN,GEN,Biju Janata Dal,Conch,1084571,69.11,127720
319,Odisha,Bhadrak ,21.1563,86.6611,Arjun Charan Sethi,SC,SC,Biju Janata Dal,Conch,1054555,76.09,179359
320,Odisha,Bhubaneswar,20.1322,85.5612,Prasanna Kumar Patasani,GEN,GEN,Biju Janata Dal,Conch,1049861,77.7,189477
321,Odisha,Bolangir,20.679,83.3362,Kalikesh Narayan Singh Deo,GEN,GEN,Biju Janata Dal,Conch,1081971,51.05,104299
322,Odisha,Cuttack,20.3602,85.1894,Bhartruhari Mahatab,GEN,GEN,Biju Janata Dal,Conch,981780,53.06,306762
323,Odisha,Dhenkanal,20.8424,85.4376,Tathagata Satpathy,GEN,GEN,Biju Janata Dal,Conch,1042111,53.3,137340
324,Odisha,Jagatsinghpur ,20.1941,86.1752,Kulamani Samal,SC,SC,Biju Janata Dal,Conch,1170961,60.51,276394
325,Odisha,Jajpur ,22.2173,84.3279,Rita Tarai,SC,SC,Biju Janata Dal,Conch,1117831,71.58,320271
326,Odisha,Kalahandi,19.2511,83.4208,Arka Keshari Deo,GEN,GEN,Biju Janata Dal,Conch,1022187,75.55,56347
327,Odisha,Kandhamal,20.4219,84.1013,Hemendra Chandra Singh,GEN,GEN,Biju Janata Dal,Conch,839796,79.75,181017
328,Odisha,Kendrapara ,20.5848,86.6611,Baijayant Panda,GEN,GEN,Biju Janata Dal,Conch,980556,81.27,209300
329,Odisha,Keonjhar ,21.6124,85.7667,Sakuntala Laguri,ST,ST,Biju Janata Dal,Conch,1137607,76.52,157317
330,Odisha,Koraput ,18.8561,82.7347,Jhina Hikaka,ST,ST,Biju Janata Dal,Conch,1132868,81.21,19328
331,Odisha,Mayurbhanj ,21.9,86.7,Rama Chandra Hansdah,ST,ST,Biju Janata Dal,Conch,1039487,82.55,122866
332,Odisha,Nabarangpur ,19.14,82.32,Balabhadra Majhi,ST,ST,Biju Janata Dal,Conch,891958,71.82,2042
333,Odisha,Puri,20.0308,85.3136,Pinaki Misra,GEN,GEN,Biju Janata Dal,Conch,896461,74.6,263361
334,Odisha,Sambalpur,21.1932,84.4383,Nagendra Kumar Pradhan,GEN,GEN,Biju Janata Dal,Conch,905933,80.19,30576
335,Odisha,Sundargarh ,21.9647,84.7733,Jual @ Juel Oram,ST,ST,Bharatiya Janata Party,Lotus,990657,67.53,18829
336,Puducherry,Puducherry,11.916064,79.812325,R. Radhakrishnan,GEN,GEN,All India N.R. Congress,Jug,740053,76.15,60854
337,Punjab,Amritsar,31.6945,74.6869,Captain Amarinder Singh,GEN,GEN,Indian National Congress,Hand,1042748,76.15,102770
338,Punjab,Anandpur Sahib,31.186,76.5688,Prem Singh Chandumajra,GEN,GEN,Shiromani Akali Dal,Scales,1007286,71.93,23697
339,Punjab,Bathinda,30.1252,75.0611,Harsimrat Kaur Badal,GEN,GEN,Shiromani Akali Dal,Scales,1040622,72.69,19395
340,Punjab,Faridkot,30.6657,75.0611,Prof. Sadhu Singh,SC,SC,Aam Aadmi Party,Broom,1040778,69.11,172516
341,Punjab,Fatehgarh Sahib,30.7915,76.1784,Harinder Singh Khalsa,SC,SC,Aam Aadmi Party,Broom,961562,76.09,54144
342,Punjab,Firozpur,30.5758,74.3118,Sher Singh Ghubaya,GEN,SC,Shiromani Akali Dal,Scales,1087487,77.7,31420
343,Punjab,Gurdaspur,31.9619,75.4345,Vinod Khanna,GEN,GEN,Bharatiya Janata Party,Lotus,1101967,51.05,136065
344,Punjab,Hoshiarpur,31.6479,75.8069,Vijay Sampla,SC,SC,Bharatiya Janata Party,Lotus,1031030,53.06,13582
345,Punjab,Jalandhar,31.2187,75.5742,Santokh Singh Chaudhary,SC,SC,Indian National Congress,Hand,1032345,53.3,70981
346,Punjab,Khadoor Sahib,31.4236,75.0991,Ranjit Singh Brahmpura,GEN,GEN,Shiromani Akali Dal,Scales,1105648,60.51,100569
347,Punjab,Ludhiana,30.8702,75.6674,Ravneet Singh Bittu,GEN,GEN,Indian National Congress,Hand,1176977,71.58,19709
348,Punjab,Patiala,30.2498,76.1784,Dr. Dharam Vira Gandhi,GEN,GEN,Aam Aadmi Party,Broom,1100056,75.55,20942
349,Punjab,Sangrur,30.1591,75.7604,Bhagwant Mann,GEN,GEN,Aam Aadmi Party,Broom,1120990,79.75,211721
350,Rajasthan,Ajmer,26.1668,74.7805,Sanwar Lal Jat ,GEN,GEN,Bharatiya Janata Party,Lotus,1257361,76.15,171983
351,Rajasthan,Alwar,27.874,76.5951,Chand Nath,GEN,GEN,Bharatiya Janata Party,Lotus,930766,71.93,283895
352,Rajasthan,Banswara,23.6009,74.124,Manshankar Ninama ,ST,ST,Bharatiya Janata Party,Lotus,1131930,72.69,91916
353,Rajasthan,Barmer,26.2288,70.812,Col. Sona Ram,GEN,GEN,Bharatiya Janata Party,Lotus,1008641,69.11,87461
354,Rajasthan,Bharatpur,27.2311,77.1025,Bahadur Singh Koli,SC,SC,Bharatiya Janata Party,Lotus,1067462,76.09,245468
355,Rajasthan,Bhilwara,25.4283,74.7805,Subhash Baheria,GEN,GEN,Bharatiya Janata Party,Lotus,1016230,77.7,246264
356,Rajasthan,Bikaner,28.1889,73.2765,Arjun Ram Meghwal ,SC,SC,Bharatiya Janata Party,Lotus,1298951,51.05,308079
357,Rajasthan,Chittorgarh,24.6489,74.4057,Chandra Prakash Joshi,GEN,GEN,Bharatiya Janata Party,Lotus,1063043,53.06,316857
358,Rajasthan,Churu,28.3686,74.7805,Rahul Kaswan ,GEN,GEN,Bharatiya Janata Party,Lotus,963675,53.3,294739
359,Rajasthan,Dausa,26.7909,76.3637,Harish Chandra Meena ,ST,ST,Bharatiya Janata Party,Lotus,846343,60.51,45404
360,Rajasthan,Ganganagar,29.5275,73.8419,Nihalchand,SC,SC,Bharatiya Janata Party,Lotus,930921,71.58,291741
361,Rajasthan,Jaipur,26.8436,75.7371,Ramcharan Bohara,GEN,GEN,Bharatiya Janata Party,Lotus,1043925,75.55,539345
362,Rajasthan,Jaipur Rural,27.3075,75.9928,Rajyavardhan Singh Rathore ,GEN,GEN,Bharatiya Janata Party,Lotus,1156867,79.75,332896
363,Rajasthan,Jalore,25.1721,72.5205,Devji Patel ,GEN,GEN,Bharatiya Janata Party,Lotus,1005523,81.27,381145
364,Rajasthan,Jhalawar-Baran,24.5806,76.5488,Dushyant Singh,GEN,GEN,Bharatiya Janata Party,Lotus,1097253,76.52,281546
365,Rajasthan,Jhunjhunu,28.0855,75.5277,Santosh Ahlawat,GEN,GEN,Bharatiya Janata Party,Lotus,1079798,81.21,233835
366,Rajasthan,Jodhpur,26.9527,72.1416,Gajendrasingh Shekhawat ,GEN,GEN,Bharatiya Janata Party,Lotus,1219174,82.55,410051
367,Rajasthan,Karauli-Dholpur,26.5071,77.2865,Manoj Rajoriya,SC,SC,Bharatiya Janata Party,Lotus,1088045,71.82,27216
368,Rajasthan,Kota,25.1709,75.8999,Om Birla ,GEN,GEN,Bharatiya Janata Party,Lotus,1193815,74.6,200782
369,Rajasthan,Nagaur,27.1411,73.6536,C R Choudhary,GEN,GEN,Bharatiya Janata Party,Lotus,1171488,80.19,75218
370,Rajasthan,Pali,28.5182,77.549,P P Chaudhary,GEN,GEN,Bharatiya Janata Party,Lotus,1172997,67.53,399039
371,Rajasthan,Rajsamand,26.3705,74.124,Hariom Singh Rathore,GEN,GEN,Bharatiya Janata Party,Lotus,983032,82.01,395705
372,Rajasthan,Sikar,27.4334,75.4345,Sumedhanand Saraswati ,GEN,GEN,Bharatiya Janata Party,Lotus,1104156,77.68,239196
373,Rajasthan,Tonk-Sawai Madhopur,26.1996,75.9928,Sukhbir Singh Jaunapuria ,GEN,GEN,Bharatiya Janata Party,Lotus,1155972,82.63,135506
374,Rajasthan,Udaipur,24.1981,0.6536,Arjunlal Meena ,ST,ST,Bharatiya Janata Party,Lotus,1146407,81.38,236762
375,Sikkim,Sikkim,27.3516,88.3239,Prem Das Rai,GEN,GEN,Sikkim Democratic Front,Umbrella,310095,76.15,41742
376,Tamil Nadu,Arakkonam,13.0507,79.4704,"Hari, G.",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1254440,76.15,Two Leaves
377,Tamil Nadu,Arani,12.5062,79.4704,V.Elumalai,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,910452,71.93,243844
378,Tamil Nadu,Chennai Central,13.0697,80.2433,S.R. Vijayakumar,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1085402,72.69,45841
379,Tamil Nadu,Chennai North,13.1626,80.2879,Venkatesh Babu .T.G,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,815229,69.11,99704
380,Tamil Nadu,Chennai South,12.9204,80.2098,Dr. J. Jayavardhan,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1286651,76.09,135575
381,Tamil Nadu,Chidambaram ,11.2399,79.2902,"Chandrakasi, M",SC,SC,All India Anna Dravida Munnetra Kazhagam,1129849,77.7,Two Leaves
382,Tamil Nadu,Coimbatore,11.0217,77.1485,"Nagarajan, P.",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1089771,51.05,Two Leaves
383,Tamil Nadu,Cuddalore ,11.6513,79.5154,Arunmozhithevan.A,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,975203,53.06,203125
384,Tamil Nadu,Dharmapuri,12.0933,78.202,Anbumani Ramadoss,GEN,GEN,Pattali Makkal Katchi,Mango,1069343,53.3,77146
385,Tamil Nadu,Dindigul,10.2983,77.8367,Udhaya Kumar .M,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1102703,60.51,127845
386,Tamil Nadu,Erode,10.9986,77.6536,Selvakumara Chinnayan S,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1068556,71.58,211563
387,Tamil Nadu,Kallakurichi,11.7566,78.7476,Kamaraj. K,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1096549,75.55,223507
388,Tamil Nadu,Kancheepuram ,12.5268,80.0088,Maragatham  K,SC,SC,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1068122,79.75,146866
389,Tamil Nadu,Kanniyakumari,8.3235,77.3324,Radhakrishnan P.,GEN,GEN,Bharatiya Janata Party,Lotus,1107506,81.27,128662
390,Tamil Nadu,Karur,10.6586,78.0195,"Thambidurai,M.",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1150762,76.52,Two Leaves
391,Tamil Nadu,Krishnagiri,12.6257,78.0195,Ashok Kumar.K,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1060024,81.21,206591
392,Tamil Nadu,Madurai,10.0054,78.2476,R.Gopalakrishnan,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1009458,82.55,199424
393,Tamil Nadu,Mayiladuthurai,11.0246,79.5154,Bharathi Mohan R.K,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1050722,71.82,277050
394,Tamil Nadu,Nagapattinam ,10.7173,79.6502,Gopal. Dr. K,SC,SC,All India Anna Dravida Munnetra Kazhagam,Two Leaves,933493,74.6,106079
395,Tamil Nadu,Namakkal,11.284,78.1108,Sundaram P.R,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1176627,80.19,294374
396,Tamil Nadu,Nilgiris ,11.5,76.9182,"Gopalakrishnan, C.",SC,SC,All India Anna Dravida Munnetra Kazhagam,1012752,67.53,Two Leaves
397,Tamil Nadu,Perambalur,11.0346,78.5661,"Marutharajaa, R.P.",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1083689,82.01,Two Leaves
398,Tamil Nadu,Pollachi,10.6219,77.1025,Mahendran.C,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1047054,77.68,140974
399,Tamil Nadu,Ramanathapuram,9.4404,78.3842,Anwar Raajhaa. A ,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,988808,82.63,119324
400,Tamil Nadu,Salem,11.7502,78.0424,Pannerselvam.V,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1031666,81.38,267610
401,Tamil Nadu,Sivaganga,9.9788,78.7476,Senthilnathan Pr,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,985127,82.19,229385
402,Tamil Nadu,Sriperumbudur,12.9678,79.9425,"Ramachandran, K.N. Thiru",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1088842,84.27,Two Leaves
403,Tamil Nadu,Tenkasi ,9.2349,77.4702,Vasanthi.M,SC,SC,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1026581,83.48,161774
404,Tamil Nadu,Thanjavur,10.5274,79.2902,Parasuraman.K,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,942568,76.64,144119
405,Tamil Nadu,Theni ,9.933,77.4702,"Parthipan, R.",GEN,GEN,All India Anna Dravida Munnetra Kazhagam,1012666,79.31,Two Leaves
406,Tamil Nadu,Thiruvallur ,13.144443,79.894005,Venugopal.P.(Dr),SC,SC,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1027473,84.68,323430
407,Tamil Nadu,Thoothukkudi,8.9063,78.0195,Jeyasingh Thiyagaraj Natterjee.J,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,976385,85.16,124002
408,Tamil Nadu,Tiruchirappalli,10.515,78.9288,Kumar.P,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1076690,82.23,150476
409,Tamil Nadu,Tirunelveli,8.5488,77.6536,Prabakaran.K.R.P,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1011713,76.71,126099
410,Tamil Nadu,Tiruppur,11.3464,77.4702,V.Sathyabama,GEN,GEN,All India Anna Dravida Munnetra Kazhagam,Two Leaves,1001248,72.08,179315
